home_team,away_team,home_goals,away_goals,result
Japan,Argentina,1,1,D
Senegal,Serbia,0,1,A
USA,Canada,1,2,A
Mexico,Japan,1,0,H
Morocco,Poland,2,0,H
Switzerland,Croatia,2,1,H
Australia,Cameroon,1,2,A
Switzerland,Denmark,1,2,A
Saudi Arabia,Norway,3,1,H
Uruguay,Iran,0,1,A
Belgium,Germany,1,0,H
Tunisia,USA,2,1,H
Tunisia,Germany,0,0,D
Spain,South Korea,3,0,H
Germany,Brazil,1,1,D
Portugal,Netherlands,2,0,H
Serbia,England,0,0,D
Japan,Senegal,1,0,H
Qatar,Iran,1,0,H
Tunisia,Spain,2,1,H
Canada,South Korea,2,2,D
Japan,Belgium,2,1,H
Saudi Arabia,Ecuador,1,2,A
Belgium,Morocco,1,1,D
South Korea,France,1,2,A
Ghana,Australia,0,1,A
Iran,Norway,2,0,H
Morocco,Japan,2,2,D
Canada,Croatia,0,1,A
Poland,Croatia,0,0,D
Mexico,Serbia,1,0,H
Belgium,Netherlands,1,2,A
Belgium,Iran,1,0,H
Mexico,England,1,1,D
Norway,France,0,1,A
Spain,Morocco,2,2,D
Mexico,Ghana,2,2,D
Wales,France,3,0,H
Croatia,Denmark,2,1,H
France,Norway,2,0,H
Uruguay,Mexico,2,1,H
Mexico,Morocco,1,0,H
Qatar,Ghana,2,2,D
Ghana,Iran,2,1,H
Saudi Arabia,Canada,2,1,H
Ecuador,Uruguay,3,2,H
Norway,Ghana,2,0,H
Senegal,Saudi Arabia,2,1,H
South Korea,Serbia,0,1,A
Poland,Spain,0,0,D
France,Wales,2,1,H
Spain,USA,1,2,A
Germany,Saudi Arabia,2,1,H
Argentina,Australia,3,1,H
South Korea,Belgium,2,2,D
Norway,Tunisia,2,0,H
Mexico,Iran,1,0,H
Spain,Wales,3,2,H
Ghana,England,1,2,A
Ghana,Iran,1,1,D
USA,Senegal,1,1,D
Croatia,Germany,1,0,H
Denmark,Germany,1,0,H
Uruguay,Poland,2,0,H
Norway,Cameroon,1,0,H
Netherlands,France,2,1,H
USA,Portugal,1,0,H
Switzerland,Saudi Arabia,3,0,H
Wales,Ghana,1,1,D
Croatia,Morocco,0,1,A
South Korea,Denmark,1,1,D
Portugal,Serbia,0,2,A
Argentina,Brazil,1,1,D
Morocco,Denmark,2,2,D
Switzerland,Argentina,3,1,H
Brazil,Belgium,2,0,H
Brazil,Norway,0,1,A
Wales,Spain,3,2,H
Mexico,Ecuador,1,0,H
Canada,Argentina,1,0,H
Morocco,Senegal,1,2,A
Portugal,Ghana,0,0,D
Ecuador,Portugal,3,1,H
Senegal,Poland,0,1,A
Norway,Ecuador,2,2,D
Brazil,Argentina,1,1,D
Canada,USA,1,1,D
France,Serbia,0,2,A
France,Tunisia,0,2,A
Belgium,Senegal,2,2,D
Iran,Spain,1,0,H
Morocco,Netherlands,3,0,H
Ghana,Iran,2,0,H
Portugal,Germany,2,2,D
Wales,Tunisia,0,1,A
Croatia,Uruguay,2,2,D
Brazil,Mexico,1,1,D
Brazil,Switzerland,1,1,D
Argentina,Netherlands,0,1,A
Spain,Qatar,1,2,A
Brazil,Switzerland,0,2,A
Croatia,South Korea,3,1,H
Qatar,Canada,2,0,H
Serbia,Saudi Arabia,1,1,D
Canada,Croatia,2,1,H
England,Croatia,1,1,D
Netherlands,Poland,2,0,H
Spain,Belgium,1,1,D
USA,Argentina,1,0,H
South Korea,Denmark,0,1,A
Argentina,Poland,2,1,H
Cameroon,Serbia,0,1,A
South Korea,Canada,2,0,H
Wales,Spain,0,1,A
Mexico,Poland,0,1,A
Wales,Australia,1,0,H
England,Canada,2,1,H
France,Senegal,3,1,H
Cameroon,Morocco,2,1,H
South Korea,France,1,1,D
Switzerland,Argentina,1,0,H
Serbia,Ghana,0,2,A
Senegal,Ghana,0,1,A
Mexico,Canada,2,0,H
Belgium,Croatia,2,0,H
Canada,Qatar,2,2,D
Croatia,Germany,3,1,H
Serbia,Netherlands,2,1,H
Switzerland,Ecuador,1,1,D
Brazil,Senegal,3,1,H
Saudi Arabia,Cameroon,1,1,D
Switzerland,Poland,1,2,A
Senegal,Wales,2,1,H
Poland,Spain,1,2,A
Australia,Uruguay,1,1,D
Canada,South Korea,2,1,H
Iran,Wales,2,0,H
Canada,Belgium,0,1,A
France,Poland,2,0,H
Wales,England,1,0,H
Morocco,England,0,0,D
Tunisia,Saudi Arabia,1,2,A
Iran,Belgium,0,0,D
Poland,Cameroon,1,1,D
Cameroon,Saudi Arabia,2,1,H
Serbia,Portugal,0,1,A
Mexico,Qatar,2,2,D
Senegal,Ecuador,1,1,D
Norway,Senegal,2,2,D
Saudi Arabia,Australia,1,1,D
Portugal,Senegal,2,1,H
USA,Tunisia,1,1,D
South Korea,Denmark,0,0,D
Belgium,Brazil,0,2,A
Croatia,Switzerland,1,1,D
Cameroon,USA,1,1,D
South Korea,Serbia,1,1,D
Mexico,Argentina,1,0,H
Ecuador,Netherlands,1,2,A
Serbia,Japan,2,0,H
Australia,Netherlands,3,0,H
Croatia,Switzerland,2,0,H
Brazil,Norway,0,1,A
Qatar,Senegal,1,0,H
England,Ecuador,2,1,H
Netherlands,Ecuador,2,2,D
Iran,Ecuador,2,2,D
Croatia,Senegal,3,0,H
Germany,Spain,1,0,H
South Korea,Poland,0,0,D
Wales,England,0,1,A
Tunisia,Denmark,0,1,A
